experiment_num,results_dir,model_type,model,normal_label,training_data_feed,scaling_type,ann_layer_units,ann_layer_activations,ann_layer_dropout_rates,epochs,early_stop_patience,batch_size,training_set,dataset_dir,description
#,,,,,,,,,,,,,,,
#  Shallow ANN experiments on NSL-KDD,,,,,,,,,,,,,,,
1,results_manual_search/manual_search_ann_shallow_1,classifier,ann,normal,preload,NA,"32,","relu,","0.2,",1,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_1
#2,results_manual_search/manual_search_ann_shallow_2,classifier,ann,normal,preload,NA,"64,","relu,","0.2,",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_2
#3,results_manual_search/manual_search_ann_shallow_3,classifier,ann,normal,preload,NA,"128,","relu,","0.2,",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_3
#4,results_manual_search/manual_search_ann_shallow_4,classifier,ann,normal,preload,NA,"256,","relu,","0.2,",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_4
#5,results_manual_search/manual_search_ann_shallow_5,classifier,ann,normal,preload,NA,"512,","relu,","0.2,",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_5
#6,results_manual_search/manual_search_ann_shallow_6,classifier,ann,normal,preload,NA,"1024,","relu,","0.2,",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_shallow_6
#,,,,,,,,,,,,,,,
#  Deep ANN experiments on NSL-KDD,,,,,,,,,,,,,,,
#1,results_manual_search/manual_search_ann_deep_1,classifier,ann,normal,preload,NA,"32,16","relu,relu","0.2,0.2",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_1
#2,results_manual_search/manual_search_ann_deep_2,classifier,ann,normal,preload,NA,"64,32,64","relu,relu,relu","0.2,0.2,02",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_2
#3,results_manual_search/manual_search_ann_deep_3,classifier,ann,normal,preload,NA,"128,64,32,16","relu,relu,relu,relu","0.2,0.2,02,0.2",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_3
#4,results_manual_search/manual_search_ann_deep_4,classifier,ann,normal,preload,NA,"256,128,64,32","relu,relu,relu,relu","0.2,0.2,02,0.2",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_4
#5,results_manual_search/manual_search_ann_deep_5,classifier,ann,normal,preload,NA,"256,128,64,32,16","relu,relu,relu,relu,relu","0.2,0.2,02,0.2,0.2",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_5
#6,results_manual_search/manual_search_ann_deep_6,classifier,ann,normal,preload,NA,"512,256,128,64,32,16","relu,relu,relu,relu,relu,relu","0.2,0.2,02,0.2,0.2,0.2",500,50,256,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_ann_deep_6
#  Shallow ANN experiments on IDS 2017,,,,,,,,,,,,,,,
#1,results_manual_search/manual_search_ann_shallow_1,classifier,ann,BENIGN,preload,NA,"32,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_1
#2,results_manual_search/manual_search_ann_shallow_2,classifier,ann,BENIGN,preload,NA,"64,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_2
#3,results_manual_search/manual_search_ann_shallow_3,classifier,ann,BENIGN,preload,NA,"128,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_3
#4,results_manual_search/manual_search_ann_shallow_4,classifier,ann,BENIGN,preload,NA,"256,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_4
#5,results_manual_search/manual_search_ann_shallow_5,classifier,ann,BENIGN,preload,NA,"512,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_5
#6,results_manual_search/manual_search_ann_shallow_6,classifier,ann,BENIGN,preload,NA,"1024,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_shallow_6
#,,,,,,,,,,,,,,,
#  Deep ANN experiments on IDS 2017,,,,,,,,,,,,,,,
#1,results_manual_search/manual_search_ann_deep_1,classifier,ann,BENIGN,preload,NA,"32,16","relu,relu","0.2,0.2",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_1
#2,results_manual_search/manual_search_ann_deep_2,classifier,ann,BENIGN,preload,NA,"64,32,64","relu,relu,relu","0.2,0.2,02",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_2
#3,results_manual_search/manual_search_ann_deep_3,classifier,ann,BENIGN,preload,NA,"128,64,32,16","relu,relu,relu,relu","0.2,0.2,02,0.2",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_3
#4,results_manual_search/manual_search_ann_deep_4,classifier,ann,BENIGN,preload,NA,"256,128,64,32","relu,relu,relu,relu","0.2,0.2,02,0.2",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_4
#5,results_manual_search/manual_search_ann_deep_5,classifier,ann,BENIGN,preload,NA,"256,128,64,32,16","relu,relu,relu,relu,relu","0.2,0.2,02,0.2,0.2",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_5
#6,results_manual_search/manual_search_ann_deep_6,classifier,ann,BENIGN,preload,NA,"512,256,128,64,32,16","relu,relu,relu,relu,relu,relu","0.2,0.2,02,0.2,0.2,0.2",500,50,256,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ann_deep_6
#,,,,,,,,,,,,,,,
#  Shallow ANN experiments on KDD 99,,,,,,,,,,,,,,,
#1,results_manual_search/manual_search_kdd99_ann_shallow_1,classifier,ann,normal,preload,NA,"32,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_ann_shallow_1
#2,results_manual_search/manual_search_kdd99_ann_shallow_2,classifier,ann,normal,preload,NA,"64,","relu,","0.2,",500,50,256,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_ann_shallow_2
